ID Estudiante,Modalidad,Calificación Final,Asistencia (%),Tiempo de Estudio (hrs),Interacciones (foros),Participación Clase,Evaluación Intermedia,Satisfacción,Retención de Información (%),Motivación (%),Tiempo Dedicación (hrs)
1,Presencial,94,97.0,,,9.0,91,4,60,96,20
2,Presencial,67,83.0,,,13.0,79,4,51,76,38
3,Presencial,71,88.0,,,12.0,98,1,94,94,26
4,En línea,98,,46.0,14.0,,71,4,69,85,21
5,En línea,66,,49.0,24.0,,99,2,55,57,20
6,Presencial,58,97.0,,,8.0,96,3,72,94,24
7,Presencial,74,99.0,,,19.0,82,3,94,70,28
8,En línea,66,,51.0,18.0,,98,2,99,90,23
9,En línea,56,,19.0,11.0,,68,5,68,71,26
10,En línea,58,,49.0,23.0,,98,4,100,67,33
11,En línea,98,,26.0,14.0,,90,2,93,50,35
12,En línea,79,,24.0,19.0,,63,4,80,82,31
13,Presencial,51,90.0,,,7.0,91,2,52,87,23
14,Presencial,72,100.0,,,16.0,97,2,99,93,30
15,Presencial,59,94.0,,,15.0,75,4,58,62,24
16,Presencial,54,80.0,,,18.0,88,5,76,64,21
17,En línea,95,,23.0,25.0,,70,5,55,95,31
18,Presencial,80,84.0,,,9.0,97,2,79,82,22
19,En línea,55,,44.0,14.0,,53,4,92,88,26
20,En línea,60,,59.0,15.0,,90,4,83,77,34
21,Presencial,68,99.0,,,16.0,94,2,89,69,24
22,En línea,64,,32.0,12.0,,87,3,51,58,35
23,En línea,59,,20.0,25.0,,72,4,97,56,37
24,Presencial,80,76.0,,,16.0,96,4,87,58,36
25,En línea,97,,55.0,26.0,,53,5,90,52,40
26,Presencial,59,76.0,,,16.0,67,4,77,52,18
27,En línea,55,,12.0,14.0,,61,4,54,100,29
28,En línea,78,,16.0,5.0,,95,3,87,64,27
29,Presencial,66,78.0,,,13.0,50,5,61,79,37
30,En línea,61,,53.0,25.0,,90,5,84,57,28
31,Presencial,100,81.0,,,10.0,84,5,60,66,13
32,Presencial,96,83.0,,,17.0,52,1,92,97,10
33,En línea,69,,55.0,13.0,,57,2,63,98,38
34,En línea,88,,34.0,23.0,,68,4,96,61,12
35,Presencial,86,96.0,,,19.0,76,4,98,97,14
36,Presencial,72,74.0,,,17.0,97,2,50,83,29
37,Presencial,90,87.0,,,19.0,95,2,74,63,34
38,En línea,55,,27.0,15.0,,79,1,88,57,41
39,Presencial,67,91.0,,,16.0,93,4,82,92,32
40,En línea,97,,22.0,12.0,,74,4,81,79,45
41,En línea,86,,22.0,12.0,,89,3,79,95,42
42,En línea,96,,56.0,27.0,,56,4,91,96,22
43,Presencial,86,79.0,,,14.0,91,4,66,83,25
44,En línea,94,,18.0,15.0,,90,4,89,55,22
45,Presencial,88,87.0,,,5.0,98,4,95,87,30
46,En línea,54,,54.0,21.0,,83,4,84,79,10
47,En línea,99,,23.0,15.0,,63,3,99,91,27
48,En línea,84,,24.0,29.0,,96,3,79,90,49
49,Presencial,88,80.0,,,13.0,86,2,52,71,29
50,En línea,93,,43.0,22.0,,92,3,99,84,46
51,En línea,95,,33.0,24.0,,91,2,97,68,36
52,En línea,80,,31.0,20.0,,69,5,93,84,14
53,Presencial,51,88.0,,,9.0,87,5,78,54,40
54,Presencial,88,77.0,,,9.0,63,2,74,77,27
55,Presencial,73,98.0,,,20.0,100,3,58,87,27
56,En línea,54,,52.0,9.0,,76,5,78,99,50
57,En línea,54,,47.0,14.0,,57,2,98,59,40
58,Presencial,76,86.0,,,16.0,53,4,59,78,12
59,Presencial,60,80.0,,,6.0,52,2,57,65,40
60,En línea,86,,54.0,27.0,,95,5,92,54,21
61,En línea,94,,28.0,7.0,,97,3,86,61,24
62,Presencial,96,85.0,,,13.0,50,2,57,53,22
63,Presencial,63,85.0,,,7.0,99,2,90,94,25
64,En línea,58,,49.0,14.0,,82,5,85,56,11
65,En línea,88,,15.0,29.0,,73,4,65,86,11
66,Presencial,84,77.0,,,11.0,53,5,72,69,31
67,En línea,76,,56.0,15.0,,94,1,93,69,22
68,Presencial,61,70.0,,,5.0,87,5,88,61,19
69,En línea,86,,40.0,26.0,,57,1,58,81,15
70,En línea,52,,58.0,8.0,,78,4,61,67,22
71,Presencial,66,75.0,,,9.0,50,2,61,81,32
72,En línea,63,,14.0,8.0,,69,4,57,61,47
73,En línea,56,,36.0,9.0,,50,4,53,91,11
74,En línea,60,,42.0,15.0,,61,2,71,70,35
75,En línea,93,,56.0,20.0,,79,1,72,52,41
76,Presencial,60,96.0,,,16.0,70,1,61,83,37
77,Presencial,91,79.0,,,8.0,97,2,76,93,23
78,En línea,67,,50.0,21.0,,70,4,60,65,32
79,En línea,99,,40.0,29.0,,78,2,96,85,18
80,Presencial,69,93.0,,,8.0,83,1,75,72,36
81,Presencial,57,78.0,,,15.0,81,2,78,94,40
82,Presencial,95,81.0,,,13.0,59,4,94,81,27
83,En línea,66,,36.0,5.0,,68,4,61,96,46
84,Presencial,76,82.0,,,5.0,62,3,68,52,13
85,En línea,72,,15.0,28.0,,61,5,56,59,33
86,En línea,95,,27.0,16.0,,95,2,97,82,11
87,Presencial,99,73.0,,,8.0,70,1,72,90,23
88,Presencial,97,96.0,,,16.0,85,4,79,92,17
89,Presencial,58,99.0,,,11.0,59,1,66,93,39
90,Presencial,96,78.0,,,16.0,51,1,73,62,21
91,Presencial,78,78.0,,,15.0,73,2,65,91,20
92,Presencial,66,71.0,,,6.0,64,3,51,92,21
93,Presencial,72,71.0,,,20.0,65,2,70,58,24
94,En línea,94,,43.0,25.0,,50,5,86,55,17
95,Presencial,92,100.0,,,19.0,60,4,78,82,24
96,Presencial,56,94.0,,,16.0,90,5,98,76,17
97,En línea,64,,26.0,12.0,,63,1,57,90,15
98,Presencial,86,75.0,,,7.0,96,2,68,72,38
99,Presencial,86,74.0,,,9.0,89,2,97,76,24
100,Presencial,91,71.0,,,8.0,66,3,51,88,11
101,Presencial,64,100.0,,,20.0,86,3,88,60,12
102,Presencial,64,90.0,,,7.0,64,5,70,54,37
103,En línea,86,,16.0,12.0,,85,4,55,53,29
104,Presencial,59,74.0,,,15.0,79,3,87,75,30
105,En línea,92,,43.0,29.0,,55,3,78,62,19
106,En línea,60,,14.0,10.0,,84,5,87,90,14
107,Presencial,81,80.0,,,14.0,66,1,94,82,13
108,En línea,73,,38.0,17.0,,97,2,55,89,49
109,Presencial,58,97.0,,,8.0,68,2,79,86,14
110,En línea,94,,60.0,8.0,,79,1,82,94,16
111,Presencial,67,87.0,,,10.0,56,2,60,51,26
112,En línea,72,,55.0,17.0,,89,3,86,94,28
113,Presencial,74,79.0,,,12.0,67,4,81,95,31
114,Presencial,97,99.0,,,20.0,88,1,61,90,10
115,En línea,75,,24.0,21.0,,82,3,62,96,15
116,Presencial,59,80.0,,,8.0,84,4,85,88,25
117,En línea,56,,35.0,9.0,,79,2,89,57,24
118,Presencial,64,79.0,,,19.0,89,4,91,64,13
119,En línea,87,,45.0,15.0,,54,5,51,67,29
120,Presencial,63,91.0,,,8.0,73,1,72,54,22
121,En línea,93,,49.0,6.0,,73,2,73,55,20
122,Presencial,57,92.0,,,18.0,54,4,89,86,25
123,Presencial,54,100.0,,,17.0,51,3,72,74,39
124,Presencial,71,71.0,,,17.0,73,5,55,72,17
125,Presencial,67,98.0,,,16.0,82,5,69,83,32
126,En línea,84,,40.0,6.0,,87,4,79,76,48
127,En línea,81,,42.0,11.0,,66,1,55,53,21
128,En línea,55,,29.0,29.0,,51,4,71,94,24
129,Presencial,62,81.0,,,14.0,62,4,74,57,22
130,Presencial,92,100.0,,,5.0,79,1,83,98,31
131,En línea,98,,46.0,7.0,,66,2,84,92,24
132,En línea,77,,16.0,17.0,,94,2,51,56,50
133,Presencial,84,82.0,,,9.0,87,1,64,85,34
