ID,Study time (Hours),Average marks scored in person class,Average,Interested in?,Performance in online,Your level of satisfaction in Online Education
1,3,91-100,95.5,Practical,60,Average
2,7,91-100,95.5,Theory,30,Bad
3,6,71-80,95.5,Both,60,Bad
4,3,91-100,75.5,Theory,40,Bad
5,8,81-90,95.5,Both,60,Average
6,3,91-100,85.5,Theory,20,Bad
7,2,81-90,95.5,Both,60,Average
8,4,61-70,85.5,Practical,60,Average
9,6,81-90,65.5,Both,90,Bad
10,4,81-90,85.5,Theory,60,Average
11,5,81-90,85.5,Practical,90,Average
12,3,71-80,85.5,Practical,70,Average
13,7,81-90,75.5,Both,60,Average
14,2,81-90,85.5,Practical,50,Average
15,5,81-90,85.5,Both,60,Average
16,5,91-100,85.5,Both,50,Bad
17,8,31-40,95.5,Practical,60,Average
18,5,81-90,35.5,Both,60,Bad
19,7,81-90,85.5,Theory,70,Average
20,5,81-90,85.5,Theory,60,Average
21,8,81-90,85.5,Practical,40,Bad
22,2,81-90,85.5,Both,100,Good
23,6,61-70,85.5,Both,70,Average
24,7,81-90,65.5,Both,50,Average
25,4,91-100,85.5,Theory,60,Average
26,7,81-90,95.5,Both,80,Good
27,6,71-80,85.5,Theory,70,Average
28,1,41-50,75.5,Theory,60,Average
29,3,81-90,45.5,Both,80,Average
30,5,91-100,85.5,Practical,60,Average
31,6,61-70,95.5,Both,100,Good
32,6,81-90,65.5,Theory,80,Average
33,4,71-80,85.5,Both,50,Average
34,5,91-100,75.5,Both,60,Good
35,4,81-90,95.5,Practical,80,Average
36,4,21-30,85.5,Practical,80,Good
37,8,81-90,25.5,Practical,90,Good
38,3,71-80,85.5,Practical,80,Average
39,2,71-80,75.5,Practical,60,Bad
40,7,81-90,75.5,Both,90,Good
41,1,81-90,85.5,Practical,70,Average
42,4,71-80,85.5,Theory,40,Bad
43,3,11-20,75.5,Both,40,Good
44,7,81-90,15.5,Practical,60,Average
45,4,81-90,85.5,Practical,80,Bad
46,3,71-80,85.5,Practical,80,Average
47,3,71-80,75.5,Theory,60,Average
48,4,41-50,75.5,Theory,60,Good
49,3,81-90,45.5,Practical,60,Average
50,6,31-40,85.5,Practical,40,Bad
51,1,81-90,35.5,Practical,30,Bad
52,1,71-80,85.5,Practical,70,Average
53,2,91-100,75.5,Both,80,Good
54,5,71-80,95.5,Practical,50,Bad
55,6,61-70,75.5,Theory,70,Average
56,4,31-40,65.5,Theory,60,Good
57,2,71-80,35.5,Theory,80,Good
58,5,61-70,75.5,Practical,60,Average
59,5,51-60,65.5,Both,60,Average
60,4,71-80,55.5,Practical,80,Good
61,4,81-90,75.5,Theory,70,Average
62,4,61-70,85.5,Practical,80,Bad
63,5,71-80,65.5,Practical,80,Good
64,3,81-90,75.5,Practical,60,Good
65,5,51-60,85.5,Practical,100,Good
66,5,61-70,55.5,Theory,100,Good
67,8,71-80,65.5,Theory,80,Average
68,2,71-80,75.5,Theory,90,Good
69,6,61-70,75.5,Both,80,Average
70,4,91-100,65.5,Practical,60,Average
71,4,61-70,95.5,Both,100,Good
72,3,71-80,65.5,Practical,20,Bad
73,5,61-70,75.5,Practical,60,Average
74,2,61-70,65.5,Theory,80,Average
75,5,71-80,65.5,Practical,70,Good
76,5,61-70,75.5,Theory,60,Average
77,4,61-70,65.5,Practical,100,Good
78,6,71-80,65.5,Both,60,Average
79,6,51-60,75.5,Practical,60,Average
80,2,71-80,55.5,Theory,70,Bad
81,2,71-80,75.5,Both,60,Average
82,5,21-30,75.5,Practical,100,Good
83,6,71-80,25.5,Theory,70,Average
84,10,81-90,75.5,Theory,100,Good
85,9,51-60,85.5,Theory,100,Average
86,4,71-80,55.5,Practical,70,Average
87,1,51-60,75.5,Practical,60,Average
88,6,71-80,55.5,Practical,50,Average
89,4,51-60,75.5,Theory,80,Good
90,2,61-70,55.5,Practical,70,Average
91,6,51-60,65.5,Practical,90,Good
92,5,71-80,55.5,Both,90,Average
93,5,71-80,75.5,Theory,100,Good
94,2,41-50,75.5,Practical,60,Average
95,6,81-90,45.5,Theory,70,Average
96,6,81-90,85.5,Both,60,Average
97,1,31-40,85.5,Both,20,Bad
98,7,71-80,35.5,Practical,80,Average
99,4,71-80,75.5,Both,80,Average
100,2,91-100,75.5,Practical,70,Good
101,1,91-100,95.5,Practical,20,Bad
102,2,51-60,95.5,Practical,100,Good
103,3,71-80,55.5,Practical,50,Average
104,5,51-60,75.5,Theory,90,Good
105,1,81-90,55.5,Both,40,Bad
106,4,71-80,85.5,Practical,40,Bad
107,4,61-70,75.5,Both,60,Average
